price,carat
4490,1.31
1041,0.37
13736,1.5
2400,0.58
12379,1.83
18656,2.12
791,0.31
6522,1.01
612,0.32
2801,0.71
5532,1.01
658,0.3
730,0.32
1754,0.57
1088,0.58
999,0.37
933,0.33
4520,1.03
11216,1.5
11650,1.54
9482,2.04
10618,1.5
5528,1
3035,0.72
1367,0.41
5016,1.09
2870,0.52
1852,0.51
14811,2.01
4887,1.06
2604,0.71
734,0.31
828,0.32
17294,2.05
403,0.32
1662,0.56
707,0.31
506,0.3
2452,0.71
5242,1
18128,2.21
14428,2.01
956,0.34
740,0.25
1942,0.71
2422,0.72
4539,1
17012,2.06
2040,0.71
3394,1.01
5551,1.09
3387,0.9
7094,1.38
1114,0.33
3266,0.81
5361,1.05
878,0.31
6078,1.08
9694,1.51
4044,1.2
537,0.34
919,0.43
984,0.32
2523,0.75
14920,2.06
1076,0.41
702,0.4
628,0.39
774,0.37
1775,0.53
5539,0.7
15751,2.15
7080,1.29
2029,0.71
2727,0.62
1179,0.42
750,0.4
3522,0.72
833,0.38
3734,0.91
2319,0.71
4486,0.9
932,0.36
1760,0.54
1680,0.52
5445,1
1581,0.52
885,0.3
12707,2.12
683,0.41
732,0.31
1580,0.54
505,0.32
3242,0.79
3602,0.83
4106,1.01
3507,1.01
4369,1.01
1097,0.4
9028,1.52
909,0.4
5813,1.07
9374,1.5
2800,0.79
2500,0.7
5787,1.21
1013,0.3
3448,0.7
765,0.34
2868,0.75
18299,2.24
7101,1.02
6320,1.71
13163,1.51
16703,2.09
605,0.3
9513,1.51
1694,0.52
1624,0.5
516,0.32
3634,1
666,0.33
4704,1
625,0.31
589,0.32
737,0.4
3686,1.21
1392,0.58
6260,1.04
709,0.3
9954,1.5
490,0.32
3139,0.9
4516,1.2
1304,0.57
8950,1
4795,0.91
596,0.34
15005,1.19
1698,0.56
3006,0.91
2800,0.6
2442,0.63
1387,0.5
1306,0.6
561,0.32
5683,1.24
4502,0.91
3854,0.92
625,0.31
1110,0.5
4743,1
929,0.32
1148,0.5
7677,1.03
1624,0.5
11152,1.62
14660,2.04
12998,1.73
1884,0.57
4574,1.01
6657,1.26
675,0.3
734,0.39
5864,1.1
5020,1.06
5070,1.04
13530,1.52
633,0.4
13799,1.52
586,0.28
11161,1.71
3841,0.83
1114,0.3
1046,0.31
4678,1.02
540,0.32
13445,1.5
780,0.28
1033,0.34
432,0.27
1057,0.52
12433,2
575,0.27
11268,1.51
7813,1.09
880,0.34
6870,1.2
3841,0.9
1438,0.51
2762,0.7
2473,0.7
1901,0.55
4223,0.9
4253,0.92
3647,0.77
9547,1.06
898,0.42
16779,1.52
1014,0.34
4974,1.05
5012,1.11
1794,0.58
4171,0.95
6868,1
744,0.41
920,0.41
5385,1.2
1063,0.35
3219,0.72
752,0.3
1193,0.4
5511,1
658,0.3
961,0.42
608,0.3
2338,0.97
3854,1.11
2789,0.76
1440,0.53
3577,0.76
571,0.35
765,0.4
4072,1.01
878,0.3
511,0.33
4717,0.9
5190,1.18
6441,0.9
6022,1
2963,0.71
16896,2.05
8408,1.12
7208,1.04
667,0.34
583,0.35
1079,0.41
13677,2.02
1549,0.53
1628,0.51
3634,1.03
11703,1.55
589,0.34
1963,0.56
3774,0.91
596,0.34
2615,0.57
367,0.2
1052,0.33
673,0.3
2883,0.9
15246,1.62
4678,0.91
2066,0.56
11864,1.65
3530,1.03
702,0.4
6169,1.02
7238,1.09
11428,1.58
7840,1.25
14482,1.51
17820,2.16
5775,1
596,0.34
3975,0.91
1330,0.35
16439,2
15184,2.22
2585,0.55
3984,0.83
1656,0.51
3212,0.61
8400,1.51
4038,1.01
1330,0.54
3082,0.91
9324,1
2202,0.71
625,0.31
7562,1.21
1295,0.41
12545,3.22
5546,1
658,0.3
5157,1.62
2573,0.71
6301,1.02
5478,1.01
1625,0.6
4214,0.93
3707,0.77
8095,1.53
861,0.48
840,0.33
7118,1.07
18691,1.5
10065,1.09
358,0.26
892,0.35
1035,0.4
6503,1.12
1044,0.41
4198,1.19
7098,1.5
1895,0.7
3573,0.91
14278,1.54
7145,1.12
5579,1.03
2084,0.58
928,0.33
786,0.4
5411,1.01
1605,0.51
404,0.24
579,0.33
919,0.43
781,0.33
3427,1
565,0.41
1716,0.51
4429,0.91
1892,0.54
3668,0.7
5223,1.04
602,0.32
789,0.31
696,0.34
4916,1.1
1034,0.31
579,0.33
6702,1.01
5028,1.01
5114,1.26
788,0.35
2243,0.58
1103,0.42
829,0.41
3710,0.71
9873,1.21
6309,1.12
683,0.32
1397,0.4
1698,0.56
1850,0.5
17729,1.65
1802,0.52
2816,0.78
702,0.32
3226,0.74
2058,0.72
5763,1.2
1161,0.53
1689,0.52
5741,1.01
1082,0.41
3084,0.72
6271,1.01
4879,1.03
698,0.31
836,0.41
5882,1.04
11190,1.51
776,0.3
1174,0.34
2690,0.71
10401,2.01
1024,0.42
557,0.33
5088,1.12
2999,0.7
1000,0.38
3605,1.01
1046,0.31
687,0.31
3516,0.71
4472,1.21
2130,0.71
4482,0.9
5889,1.23
1569,0.51
11933,1.5
2721,0.82
1261,0.4
1826,0.71
7866,1.52
7550,1.03
1838,0.59
5914,1
15043,2
789,0.3
1607,0.53
710,0.3
2273,0.7
975,0.4
10562,1
833,0.37
5166,1.01
689,0.34
2366,0.85
635,0.26
791,0.41
11115,1.13
1641,0.58
2131,0.62
4746,1.13
2532,0.72
2184,0.7
789,0.3
5810,1.25
1764,0.5
992,0.42
4532,1.02
706,0.35
4637,0.92
4538,1.09
1274,0.64
2940,0.7
8067,1.51
4203,1.2
491,0.3
1609,0.71
14534,2.15
6070,1.14
11525,1.53
773,0.42
7244,1.05
1096,0.38
4627,1.08
5840,1.02
589,0.32
4832,1.1
10716,1.28
1720,0.54
1053,0.39
880,0.33
1349,0.5
10410,1.1
2202,0.56
4745,1.06
707,0.31
8477,1.52
12830,1.72
1442,0.51
695,0.38
3692,0.71
875,0.34
3746,0.91
4391,1.21
789,0.31
825,0.34
1926,0.48
1111,0.4
1125,0.4
18648,2.1
2596,0.73
568,0.36
2670,0.77
7047,1.21
956,0.34
4338,1.01
4842,1
4719,1.32
6149,1.3
589,0.34
7319,1.55
3077,0.71
988,0.31
2158,0.53
1400,0.42
3553,1.03
498,0.31
1415,0.5
1066,0.4
6441,1.01
11360,1.7
2441,0.7
1566,0.55
1944,0.54
5115,1.02
1442,0.7
666,0.33
2298,0.57
16357,2.1
1844,0.7
9896,1.53
4530,1.04
17179,2.01
15474,2.1
5221,1
6597,2.1
777,0.35
16304,2.01
8794,1.51
4401,0.9
1175,0.52
3886,1.18
755,0.41
487,0.28
15792,1.52
710,0.3
1035,0.4
1653,0.52
6653,1.1
956,0.3
5210,0.92
791,0.37
1689,0.52
3741,0.7
1436,0.5
10232,1.51
892,0.36
16235,2.05
967,0.46
1238,0.4
753,0.41
1625,0.53
2079,0.55
2867,0.71
1746,0.5
7737,1.57
1052,0.33
954,0.32
6683,1.02
868,0.33
2306,0.61
2491,0.57
9799,1.17
913,0.34
473,0.3
1576,0.52
2875,1
4209,0.9
1007,0.41
932,0.36
1367,0.41
9030,1.25
1844,0.51
2728,0.74
1882,0.51
12494,2.1
2822,0.7
3913,1.02
14605,2.04
2457,0.77
1780,0.51
2259,0.71
655,0.3
522,0.35
905,0.32
504,0.35
3385,0.72
984,0.51
7155,1.56
620,0.27
2848,0.54
4032,1
1270,0.61
774,0.43
6363,1.06
627,0.27
1586,0.52
5964,1.04
11475,2.02
904,0.41
968,0.43
4978,1
984,0.35
2115,0.61
5346,1.02
990,0.44
3850,0.9
4374,0.93
2990,0.76
2862,0.79
662,0.4
4249,0.92
657,0.26
1668,0.52
487,0.3
2160,0.53
2724,0.72
465,0.23
1010,0.4
3206,0.75
963,0.42
436,0.25
1875,0.51
2719,0.71
675,0.3
11212,2.01
506,0.3
4825,1.01
1061,0.41
13768,1.52
4165,0.9
3733,1.01
18252,2.01
12723,1.7
9314,1.76
902,0.39
1624,0.5
1817,0.7
4550,1.04
2089,0.72
1376,0.51
603,0.41
1175,0.5
1942,0.51
4274,1
3360,0.78
853,0.36
5690,1.27
4578,1.11
3950,0.76
3567,0.9
6652,1.12
2844,1.01
1689,0.56
1962,0.74
6597,1.36
723,0.33
2364,0.72
6861,1.02
1200,0.4
5576,1.01
1433,0.43
1720,0.54
2000,0.7
6031,1.21
645,0.32
8852,1.52
1078,0.47
641,0.31
1073,0.52
871,0.4
2573,0.71
2169,0.71
875,0.36
3511,0.73
1781,0.51
577,0.25
5666,0.96
789,0.3
5974,1.07
9874,1.36
8958,1
732,0.44
2898,0.79
1984,0.58
3593,0.9
12196,1.4
11904,1.52
3754,1.02
8907,1.24
666,0.4
525,0.25
921,0.35
6958,1
434,0.26
1911,0.52
765,0.34
926,0.42
4292,1.03
3274,0.9
6132,1.01
2757,0.75
5204,1.05
912,0.32
2683,0.71
14937,2.27
17938,2.02
5902,1.01
505,0.23
4642,1.01
3519,0.9
614,0.35
552,0.37
2127,0.7
722,0.41
504,0.24
692,0.33
6944,1.25
1040,0.46
3167,0.85
4435,1
10351,1.17
6543,1.27
906,0.35
4199,1.05
505,0.32
9580,1.35
1107,0.41
2117,0.56
15919,2.01
5250,1.08
2859,0.71
4476,1.2
8564,1.18
1993,0.46
3351,0.77
3679,0.9
589,0.32
2429,0.61
7677,1.02
1359,0.51
2582,0.71
5355,1.25
6237,1.34
4515,1.04
636,0.3
938,0.4
10316,1.15
895,0.3
4149,1.01
1661,0.51
1167,0.35
720,0.32
4284,1.02
828,0.32
644,0.33
608,0.3
2359,0.72
2884,1.03
4630,1.06
452,0.26
4551,1
7418,1.53
378,0.3
5973,1.01
4771,1.2
5216,1.15
3528,1
1080,0.54
1021,0.33
3070,0.92
698,0.31
4466,0.91
7589,1.01
4844,0.82
1153,0.4
3957,1.03
1689,0.52
3669,0.73
16793,2.05
766,0.31
2571,0.94
5743,1
571,0.31
1020,0.32
773,0.42
1816,0.71
9234,1.51
3251,0.9
544,0.31
835,0.38
1861,0.61
9341,1.61
633,0.25
2702,0.75
8975,1.22
1607,0.53
1385,0.52
3533,0.77
789,0.31
14298,2.06
624,0.3
593,0.31
598,0.28
1015,0.41
11021,1.2
750,0.34
2699,0.88
816,0.31
3420,0.72
4299,1.01
2939,0.73
9878,1.5
828,0.32
603,0.38
3850,1
1574,0.48
1056,0.43
956,0.3
1215,0.48
5002,1.2
6129,1.2
5474,1.2
1619,0.52
754,0.3
5515,1.08
859,0.31
945,0.36
4296,0.9
473,0.3
1057,0.55
4542,1.27
713,0.32
754,0.37
4540,1.02
1388,0.56
17607,2.48
827,0.41
868,0.33
998,0.43
1103,0.42
1115,0.41
608,0.33
10051,1.52
787,0.28
1662,0.51
1046,0.31
1111,0.4
3758,0.73
7953,1.04
11093,1.52
4823,0.91
1902,0.71
505,0.32
17469,2.08
4416,1.01
1200,0.4
3450,1
1050,0.4
1814,0.5
7849,1
1017,0.4
1043,0.45
798,0.35
9336,1.5
4719,1.01
4167,1.08
694,0.44
1553,0.5
1890,0.5
596,0.34
2411,0.7
1016,0.43
2337,0.75
2459,0.7
6532,1.08
671,0.31
1665,0.52
1605,0.52
1088,0.4
4166,1
1906,0.64
3750,0.93
2720,0.72
559,0.24
790,0.3
9471,1.23
876,0.41
1284,0.51
1068,0.51
6831,1.39
658,0.3
1739,0.56
5252,1.01
1745,0.56
772,0.4
6145,1.24
600,0.31
800,0.38
18507,2.01
6271,1.01
511,0.29
4796,1.02
655,0.3
3285,1.04
596,0.34
2329,0.71
2360,0.71
1814,0.56
1656,0.51
3818,0.9
7768,1.07
658,0.3
4452,1
458,0.28
4987,1.12
1843,0.7
3009,0.71
6409,1.22
1160,0.41
3154,0.7
2246,0.73
776,0.3
4805,1.01
5236,1.12
12036,1.22
2334,0.71
608,0.3
12515,2.05
4166,1.01
1004,0.39
740,0.25
9526,1.75
5841,0.74
807,0.4
978,0.39
3209,0.9
3249,0.76
5003,1.14
552,0.3
1726,0.61
2386,0.7
802,0.31
1272,0.5
718,0.39
1053,0.4
816,0.31
982,0.4
2723,0.74
541,0.29
3977,1
5795,1.04
11839,1.2
7957,1.51
7074,1.16
942,0.31
6990,1.58
3550,0.72
4290,1.04
805,0.34
11942,1.51
905,0.35
3592,1.01
878,0.3
6887,1.83
15377,1.27
3357,0.8
5227,1
3401,0.76
957,0.56
1812,0.53
1200,0.4
477,0.34
12392,1.57
3140,0.73
408,0.31
506,0.3
10763,1.51
3991,1
6040,1.02
17149,2.27
5182,1.01
514,0.3
1845,0.5
16842,2.51
2077,0.55
2751,0.7
526,0.3
2852,0.73
9383,1.19
7235,1
1069,0.38
4202,1
524,0.3
4116,1.01
17005,2.01
7567,1.3
5370,1.13
947,0.32
1197,0.5
5167,0.91
4466,1.2
1654,0.5
5151,1.26
3373,0.81
4407,1.08
2177,0.61
1926,0.64
1306,0.46
3998,1.01
4634,1.06
4830,0.73
1424,0.59
3990,0.9
5809,1.14
1715,0.5
3779,0.71
9333,1.13
4430,1.13
7722,1.5
544,0.31
8996,1.53
541,0.3
2822,0.7
918,0.32
4497,1.1
5818,1.2
615,0.33
4679,1
7971,1.53
8596,1.2
648,0.41
5020,1
13702,1.62
435,0.25
1551,0.54
438,0.23
1436,0.56
8877,1.21
2041,0.54
4817,1.11
1315,0.42
16665,2.02
685,0.32
698,0.31
984,0.42
2477,0.7
1676,0.5
2788,1.01
981,0.33
1607,0.53
10963,1.52
8366,1.71
1281,0.51
936,0.32
3842,0.9
5863,1.14
3780,0.73
2801,1
4586,0.9
7167,1.01
4158,0.92
847,0.42
741,0.38
9233,1.55
5967,1
2391,0.77
2513,0.77
17247,2
828,0.32
7372,1.22
917,0.4
611,0.41
2617,0.74
2401,0.71
3467,0.73
6470,1.31
5165,1.01
579,0.33
10023,1.5
1401,0.45
1331,0.5
4821,1.01
2453,0.7
619,0.36
4537,1.1
756,0.32
7987,1.55
12119,2.06
16530,2.2
982,0.4
2518,0.7
4672,1.01
4101,0.9
4700,1.07
3006,0.71
2637,0.71
2968,1.13
2762,0.7
1665,0.53
6578,1.2
7677,1.02
871,0.43
1970,0.76
5218,1.21
5736,1.2
15618,2.01
1295,0.41
2516,0.7
5315,1.11
14740,2.11
1114,0.33
3965,1
719,0.41
2362,0.71
3246,0.74
2385,0.72
1563,0.51
15922,1.52
1944,0.54
1357,0.51
1820,0.54
10560,1.53
905,0.43
13068,1.71
557,0.33
4243,1.01
2080,1.06
5539,0.7
847,0.42
1629,0.5
12100,1.18
6843,1.01
8008,1
691,0.44
4416,1.01
505,0.32
633,0.38
801,0.31
491,0.35
3888,1.01
4014,0.71
930,0.41
7752,1.03
452,0.31
4240,1.04
2016,0.56
7389,1.25
4608,1.05
394,0.3
1227,0.51
1385,0.54
1067,0.32
3115,0.86
8730,1.09
1857,0.59
2809,0.81
942,0.31
5019,0.71
11503,1.24
15613,2.15
1779,0.51
13630,1.21
2100,0.7
925,0.4
2847,0.76
783,0.3
867,0.43
927,0.46
4158,1.04
4015,1
961,0.41
873,0.3
5745,1.08
611,0.41
4318,0.84
1050,0.4
4284,0.91
5179,1.04
3772,0.91
603,0.37
2250,0.7
587,0.36
1786,0.81
13986,1.51
975,0.52
1135,0.54
1024,0.42
695,0.31
2177,0.59
7508,1.2
6545,1.23
1733,0.51
2737,0.85
8181,1.5
403,0.33
6720,1.2
1769,0.51
9704,1.51
3206,0.7
492,0.33
6999,1.01
3845,0.91
625,0.31
3830,0.9
4492,1.54
4279,0.91
1196,0.44
2141,0.71
972,0.54
752,0.38
2904,0.79
746,0.37
7729,1.36
7677,1.02
16402,1.51
1002,0.33
14426,1.52
3105,0.9
2931,0.72
3669,1.04
3618,0.91
4839,1.01
5696,1.01
2850,0.7
7963,1.58
2401,0.58
1358,0.43
1815,0.52
2569,0.7
605,0.36
802,0.31
935,0.41
666,0.33
4025,0.56
451,0.27
961,0.41
1817,0.54
3677,0.9
3403,1.14
4355,1.01
11109,1.41
1573,0.52
773,0.35
1357,0.52
2530,0.72
729,0.36
573,0.31
12140,2.12
2762,0.74
1151,0.41
4583,1.02
7748,1.07
1292,0.54
7370,1
891,0.41
3844,0.91
11957,1.51
802,0.3
17258,2.08
552,0.3
984,0.5
764,0.3
3073,0.71
4389,1
851,0.36
4289,0.91
3328,0.74
3239,0.7
1170,0.32
4315,0.81
1059,0.5
9183,1.53
11559,1.71
592,0.33
622,0.27
4816,0.8
7494,1.54
11119,1.59
4293,0.85
1665,0.5
911,0.3
707,0.31
526,0.3
1052,0.33
10012,1.51
1202,0.44
14615,2.11
3920,1
506,0.3
891,0.33
5068,1
2934,0.9
876,0.41
1580,0.56
4732,1
4446,1.07
2016,0.8
449,0.23
3007,0.71
926,0.32
1819,0.56
523,0.31
7258,1.5
3229,0.7
1624,0.5
4973,1.11
9178,1.51
658,0.3
6532,1.27
2882,0.73
5236,1.14
990,0.44
1107,0.41
4594,1.02
625,0.31
1286,0.5
684,0.3
3154,0.7
4455,1.16
1013,0.3
667,0.27
7214,0.9
1599,0.51
717,0.41
943,0.43
432,0.3
852,0.36
6597,1.02
3131,0.82
408,0.31
863,0.41
10080,1.5
3135,0.71
8771,1.34
5231,1.11
4824,1.29
4455,0.9
906,0.35
5445,1
1031,0.42
8990,1.02
10350,1.61
9285,1.54
3715,0.9
1652,0.51
574,0.3
9898,1.52
1343,0.58
5006,1.2
11795,1.54
6239,1.01
5494,1.2
3597,1.01
537,0.36
1013,0.36
2389,0.7
7991,1.53
15231,2.02
7565,1.01
14130,2.04
15826,2.03
6153,1.03
1002,0.33
6577,1.35
9189,1.53
1049,0.4
2583,0.7
4735,0.9
6860,1.35
5217,1.23
4315,1.15
645,0.32
4541,1.02
8001,1.52
1061,0.41
2691,0.9
6093,1.28
1196,0.6
5252,1.25
4830,1.07
3218,0.77
2853,0.79
936,0.37
636,0.31
12338,1.71
829,0.44
2670,0.8
2400,0.7
2666,0.72
994,0.5
6307,1.3
459,0.34
828,0.32
506,0.3
4691,1.21
2004,0.54
4355,1.01
1094,0.36
5058,1.02
740,0.33
1040,0.34
1114,0.33
2400,0.7
671,0.41
15801,2.19
2811,1
5505,1.02
6092,1.21
1894,0.7
5376,1.2
789,0.3
1035,0.5
474,0.35
1787,0.51
2309,0.73
956,0.3
3660,0.91
8486,1.2
6720,1
14199,2
2288,0.53
1153,0.41
3105,1.52
6563,1.02
12829,2.01
8793,1.22
6290,1.04
533,0.3
2155,0.72
4648,1.52
1113,0.43
8998,1.07
912,0.32
631,0.33
8847,1.02
760,0.42
9218,1.51
6338,1.31
8820,1.5
1059,0.55
1914,0.7
3141,1.02
3153,0.92
2685,0.74
8583,1.58
7215,1.41
1781,0.51
3732,0.58
1583,0.51
4770,1.21
1854,0.55
432,0.3
698,0.31
2990,0.57
3084,0.71
4980,1.54
552,0.3
516,0.31
1100,0.41
7756,1.13
2074,0.7
850,0.33
1885,0.63
3972,0.8
1585,0.56
3275,0.72
1240,0.4
3162,0.9
5002,1.16
2549,0.71
2714,0.58
5673,1.05
4434,0.91
4029,1.11
1211,0.38
599,0.26
2075,0.51
1837,0.54
1912,0.56
10976,1.4
4146,0.8
1052,0.33
1873,0.51
1574,0.54
775,0.41
6586,1.2
3449,0.72
1993,0.71
605,0.32
9640,1.51
956,0.39
791,0.41
4995,1
826,0.34
4778,1.13
3210,0.9
663,0.36
7504,1.52
5626,1.04
672,0.32
17405,2.5
864,0.32
4188,0.91
4641,1.12
6681,1.14
658,0.3
875,0.39
8225,1.02
5497,1.24
969,0.38
3375,0.9
4890,1.02
10076,2.52
5197,1
3333,0.93
645,0.32
1190,0.5
1305,0.6
5080,1.26
2385,0.75
8364,1.74
638,0.41
3024,0.9
1911,0.58
7056,1
1721,0.53
2873,0.76
2053,0.61
3763,1
942,0.31
648,0.32
3489,0.77
2550,0.77
7072,1.2
1389,0.33
7501,1.41
4749,1.06
2409,0.73
3475,0.84
1926,0.7
5154,0.73
1707,0.52
2147,0.77
1021,0.33
9548,1.11
2927,0.8
5491,1.03
8865,1.62
6371,1.01
5123,1.07
993,0.43
8100,1.05
4678,1.19
1088,0.4
789,0.31
6887,1.22
1356,0.41
10847,1.65
900,0.32
7687,1.12
684,0.32
5804,1.03
544,0.27
6848,1.23
625,0.28
993,0.38
1723,0.56
2816,0.87
1263,0.4
2213,0.7
1654,0.5
13275,2.01
2999,1.02
7358,1.24
931,0.4
984,0.33
1024,0.42
4729,1.05
1831,0.55
11577,1.5
7662,1.15
4211,0.91
1629,0.5
8911,1.2
1698,0.56
3854,0.91
4449,0.9
749,0.41
648,0.32
561,0.32
621,0.3
3136,0.7
6500,1.2
954,0.32
353,0.31
3205,0.7
544,0.31
1050,0.4
449,0.32
1632,0.5
478,0.26
872,0.31
833,0.37
11150,1.77
6377,2.03
9403,1.19
665,0.3
2683,0.73
6618,1.01
738,0.41
2329,0.71
1125,0.4
3595,0.78
6686,1.24
2278,0.85
814,0.3
872,0.31
4951,0.7
1949,0.57
5190,1.01
956,0.34
3866,1.17
10681,1.75
2596,0.7
587,0.36
489,0.31
9803,1.23
758,0.32
756,0.32
789,0.38
3731,0.98
3431,0.71
407,0.32
3852,1.01
3275,0.72
2007,0.54
4520,1
16900,2.03
1223,0.52
873,0.3
17582,2.14
783,0.25
2726,0.51
722,0.42
3249,0.76
720,0.32
3916,1.11
4580,0.9
2508,0.7
3528,0.73
2384,0.7
4004,1.02
622,0.27
1145,0.55
2812,0.7
1067,0.38
3246,0.9
2364,0.71
754,0.31
1186,0.55
3389,0.73
579,0.33
7870,1.01
7457,1.04
5560,1.01
16420,2.04
662,0.4
7629,1.08
918,0.34
5116,1.2
853,0.38
722,0.42
1813,0.53
1941,0.55
5616,0.93
706,0.35
5436,1.22
631,0.33
9413,1.03
605,0.3
1688,0.53
9555,1.51
3475,0.91
2126,0.72
15385,1.7
1123,0.4
926,0.32
1173,0.4
504,0.27
739,0.43
2276,0.7
3975,1.06
11795,1.5
10685,1.59
7284,1.47
750,0.41
891,0.31
5341,1.21
898,0.38
4676,1.01
972,0.32
5556,1.21
810,0.33
15993,2.53
3823,0.92
1016,0.43
4491,1.08
842,0.4
1691,0.51
1656,0.51
1170,0.51
827,0.41
6344,1.2
2891,0.71
4816,1
10973,1.5
6816,1.02
1891,0.59
7548,1.17
9959,1.52
776,0.3
4642,0.91
3886,1.01
997,0.41
5443,1.01
6190,1.21
816,0.31
4691,0.92
8953,1.14
4524,1.08
1056,0.4
1978,0.56
1426,0.54
1777,0.54
3539,0.9
3229,0.71
2924,0.7
2010,0.56
3423,0.91
3044,0.83
1800,0.71
2752,0.65
776,0.3
4798,1.02
1114,0.33
1079,0.41
7025,1.28
2961,0.63
3363,0.91
6618,1.01
763,0.31
3253,0.77
958,0.42
1989,0.72
3923,1.01
702,0.32
4283,1.1
1567,0.57
1144,0.45
7226,1.01
4730,1.38
4121,1.01
1013,0.36
2285,0.72
486,0.24
4432,1.01
3675,1.03
2316,0.83
637,0.31
7457,1.04
3584,0.9
533,0.25
4871,1.11
7059,1.01
4200,1
4552,1.02
4419,0.9
522,0.35
846,0.32
6189,1.21
5218,1.1
6794,1.01
10703,1.14
1250,0.5
7103,1.51
1453,0.54
552,0.3
7553,1.51
1151,0.57
703,0.3
1250,0.54
708,0.43
971,0.4
5232,1.21
11003,1.22
7182,1.5
12156,1.5
9704,1.52
684,0.39
3284,0.71
1410,0.57
2583,0.74
3915,0.94
5607,1.2
4397,1.02
844,0.34
730,0.32
3114,0.77
6689,0.9
12155,1.63
2281,0.7
969,0.38
7978,1.59
940,0.4
5618,1.52
2992,1.06
9556,1.63
1169,0.5
811,0.37
5958,1.32
3726,0.9
789,0.31
4795,0.9
2304,0.71
400,0.23
705,0.29
15618,2.01
10399,1.56
2709,0.71
1856,0.7
1076,0.41
2498,0.79
15671,1.71
1079,0.53
814,0.3
2981,0.7
8888,1
596,0.34
723,0.34
11415,1.18
790,0.4
706,0.35
436,0.31
3057,0.57
13756,1.7
1710,0.5
4756,1.01
884,0.47
998,0.38
3669,0.91
2842,0.7
619,0.36
906,0.35
721,0.39
6905,1.01
6073,1.01
8408,1.54
8946,1.04
12738,1.51
1119,0.51
1571,0.57
1203,0.52
631,0.3
13389,1.52
5362,1.06
9069,1.51
5666,1.05
1580,0.56
3884,0.97
2016,0.56
491,0.32
533,0.24
3692,1.23
2744,0.74
9908,1.01
7025,1.05
1312,0.33
2798,0.77
4782,1.03
3376,0.93
2596,0.74
7651,1.19
763,0.37
429,0.31
6562,1.24
17006,2.05
1569,0.51
9845,1.7
3463,0.73
616,0.3
497,0.38
17273,1.8
11333,1.59
4435,1.02
802,0.31
921,0.39
7056,1.5
729,0.32
18515,2
1179,0.45
994,0.48
4171,1.01
2863,0.71
9007,1.2
5601,1.04
3179,0.72
9467,1.61
1898,0.46
1066,0.42
5544,1
787,0.28
3992,0.9
10769,1.54
1105,0.51
1625,0.55
16273,2.38
3649,0.76
1657,0.46
16512,2.11
2575,0.7
8048,1.56
828,0.32
10691,1.66
2367,0.7
10302,1.26
1142,0.42
422,0.3
819,0.36
2720,0.55
540,0.3
1420,0.5
1892,0.54
574,0.3
3427,0.9
638,0.3
10437,1.29
4855,1.02
13169,1.71
2145,0.7
1757,0.59
1724,0.5
503,0.3
5754,0.9
710,0.3
9494,1.56
984,0.42
4475,1.01
4289,0.9
696,0.43
665,0.36
7345,1.4
17676,2.32
1248,0.55
3902,0.9
11360,1.7
1259,0.41
4006,0.9
1141,0.53
4787,1.01
4238,1.02
8490,1.5
1626,0.71
1813,0.53
579,0.33
10968,1.52
485,0.24
2942,1.03
8925,1.39
4791,1.04
710,0.3
702,0.32
886,0.37
6296,1
844,0.3
1882,0.51
628,0.31
1305,0.59
5871,1.04
1698,0.59
3420,0.71
2723,0.74
439,0.27
11917,1.51
16670,1.52
8377,1.6
5786,1.23
687,0.4
3370,0.73
1163,0.54
1919,0.52
7862,1.01
1373,0.58
6529,1.01
6418,1.02
9343,1.51
574,0.3
666,0.33
2518,0.7
4873,1.13
684,0.3
1893,0.62
6288,1.32
394,0.3
991,0.48
8743,1.15
2164,0.78
1841,0.51
435,0.31
1999,0.7
1563,0.5
1129,0.43
4497,1.01
884,0.47
9571,1.32
3676,1.01
6300,1.25
13853,1.5
544,0.31
17219,2.15
878,0.3
7824,1.08
16407,1.5
2837,0.7
7458,1.01
4381,0.9
1833,0.52
4284,1.5
1098,0.5
1925,0.55
666,0.33
6557,1.15
720,0.32
3353,0.9
500,0.3
4915,0.97
6906,1.09
11538,1.03
1771,0.7
852,0.36
918,0.32
620,0.27
530,0.23
4702,1
650,0.23
16262,2
702,0.32
8852,1.52
1084,0.49
889,0.41
934,0.46
833,0.37
2050,0.67
4871,1.09
4131,1.2
4318,1.02
2535,0.7
715,0.32
544,0.31
854,0.33
1020,0.32
5008,1.02
2621,0.74
738,0.35
5458,1.14
15977,2.01
5329,1.11
1181,0.41
5628,1.25
498,0.24
632,0.4
1294,0.44
2989,0.72
2751,1.02
686,0.34
851,0.4
979,0.32
612,0.32
765,0.34
3189,0.73
1675,0.5
11062,1.02
3112,0.71
5092,1.17
2380,0.55
711,0.4
811,0.37
9576,1.52
3301,0.9
5027,1
868,0.4
1286,0.56
5831,1.17
1778,0.5
14383,1.86
984,0.35
5492,1.05
2138,0.7
1013,0.3
1016,0.43
1143,0.44
4318,0.84
1033,0.34
6803,1.14
540,0.3
599,0.4
2299,0.7
1849,0.5
2093,0.73
8576,1.9
1026,0.38
491,0.37
5445,1.2
5889,1.24
16723,2.11
6239,1.01
726,0.36
835,0.35
871,0.31
958,0.31
1015,0.41
1753,0.53
704,0.35
4887,1.01
2030,0.55
13563,2.41
492,0.23
4650,1.1
1367,0.5
4445,1
558,0.31
983,0.46
11572,1.21
2657,0.7
